,locus_tag,attenuator_type,strand,left,right
71,ECK125143741,Transcriptional,-1,644016,644109
72,ECK125143745,Transcriptional,-1,645050,645113
73,ECK125143748,Translational,-1,655976,655987
74,ECK125143750,Translational,-1,662648,662686
75,ECK125143752,Transcriptional,-1,686681,686799
76,ECK125143756,Transcriptional,-1,693493,693587
77,ECK125143760,Transcriptional,-1,702767,702800
78,ECK125143762,Transcriptional,1,705892,705973
79,ECK125143765,Transcriptional,1,715160,715243
80,ECK125143769,Transcriptional,-1,728778,728857
81,ECK125143773,Translational,1,729087,729113
82,ECK125143775,Transcriptional,1,729322,729396
83,ECK125143779,Translational,1,738970,738999
84,ECK125143781,Translational,-1,754468,754515
85,ECK125143783,Transcriptional,1,777602,777689
86,ECK125143787,Transcriptional,-1,793838,793884
87,ECK125143790,Transcriptional,1,794866,794961
88,ECK125143794,Translational,-1,809262,809301
89,ECK125143796,Transcriptional,-1,848107,848176
90,ECK125143800,Transcriptional,-1,866409,866517
91,ECK125143804,Transcriptional,1,878593,878678
92,ECK125143808,Translational,-1,882746,882776
93,ECK125143810,Translational,1,887377,887406
94,ECK125143812,Translational,1,890045,890079
95,ECK125143814,Transcriptional,1,897915,897987
96,ECK125143818,Transcriptional,-1,900687,900795
97,ECK125143822,Translational,1,922866,922883
98,ECK125143824,Translational,-1,926458,926488
99,ECK125143826,Transcriptional,-1,931018,931124
100,ECK125143830,Translational,1,937335,937350
101,ECK125143832,Transcriptional,-1,951203,951230
102,ECK125143834,Transcriptional,-1,953738,953806
103,ECK125143837,Translational,1,956724,956758
104,ECK125143839,Transcriptional,1,958689,958790
105,ECK125143843,Transcriptional,1,963629,963706
106,ECK125143847,Transcriptional,1,971548,971671
107,ECK125143851,Transcriptional,-1,989120,989220
108,ECK125143855,Transcriptional,1,998363,998476
109,ECK125143859,Translational,1,1007807,1007822
110,ECK125143861,Transcriptional,1,1015476,1015517
111,ECK125143864,Transcriptional,-1,1020076,1020158
112,ECK125143868,Transcriptional,-1,1031582,1031652
113,ECK125143872,Transcriptional,-1,1051219,1051307
114,ECK125143876,Translational,1,1051423,1051451
115,ECK125143878,Translational,1,1056237,1056257
116,ECK125143880,Transcriptional,1,1065389,1065470
117,ECK125143884,Transcriptional,1,1073969,1074062
118,ECK125143888,Translational,1,1079260,1079280
119,ECK125143890,Translational,1,1098836,1098861
120,ECK125143892,Transcriptional,1,1104855,1104949
121,ECK125143896,Translational,1,1105378,1105402
122,ECK125143898,Translational,1,1105777,1105816
123,ECK125143900,Transcriptional,1,1113485,1113563
124,ECK125143904,Transcriptional,-1,1115531,1115616
125,ECK125143908,Transcriptional,-1,1120772,1120867
126,ECK125143912,Transcriptional,-1,1122681,1122782
127,ECK125143916,Translational,-1,1123294,1123320
128,ECK125143918,Transcriptional,1,1135457,1135551
129,ECK125143922,Translational,1,1151568,1151601
130,ECK125143924,Transcriptional,1,1151809,1151900
131,ECK125143928,Translational,1,1167552,1167589
132,ECK125143930,Translational,-1,1175163,1175210
133,ECK125143932,Translational,-1,1185600,1185623
134,ECK125143934,Translational,-1,1201378,1201423
135,ECK125143936,Translational,-1,1202943,1202975
136,ECK125143938,Translational,-1,1226106,1226127
137,ECK125143940,Translational,-1,1237258,1237286
138,ECK125143942,Translational,1,1244681,1244701
139,ECK125143944,Transcriptional,1,1258542,1258658
140,ECK125143948,Transcriptional,1,1286545,1286572
141,ECK125143950,Translational,1,1293488,1293526
142,ECK125143952,Transcriptional,1,1298439,1298548
143,ECK125143956,Translational,1,1301138,1301155
144,ECK125143958,Transcriptional,1,1302730,1302863
145,ECK125143962,Transcriptional,-1,1310450,1310565
146,ECK125143966,Translational,-1,1312271,1312293
147,ECK125143968,Translational,-1,1315789,1315815
148,ECK125143970,Transcriptional,-1,1322967,1323055
149,ECK125143974,Translational,1,1323185,1323219
150,ECK125143976,Translational,1,1326820,1326833
151,ECK125143978,Transcriptional,1,1333674,1333703
152,ECK125143980,Transcriptional,-1,1346936,1347043
153,ECK125143984,Translational,-1,1351071,1351085
154,ECK125143986,Translational,-1,1351758,1351800
155,ECK125143988,Translational,-1,1357674,1357705
156,ECK125143990,Translational,1,1369644,1369686
157,ECK125143992,Translational,1,1381908,1381925
158,ECK125143994,Translational,-1,1395932,1395969
159,ECK125143996,Transcriptional,1,1395870,1395984
160,ECK125144000,Translational,1,1404695,1404740
161,ECK125144002,Transcriptional,1,1425323,1425360
162,ECK125144004,Translational,1,1426408,1426431
163,ECK125144006,Transcriptional,-1,1440956,1441085
164,ECK125144010,Transcriptional,-1,1451555,1451650
165,ECK125144014,Transcriptional,1,1473981,1474069
166,ECK125144018,Transcriptional,-1,1483021,1483067
167,ECK125144021,Transcriptional,1,1498833,1498909
168,ECK125144025,Translational,-1,1500459,1500496
169,ECK125144027,Transcriptional,1,1502196,1502275
170,ECK125144031,Translational,1,1503632,1503659
171,ECK125144033,Translational,1,1526209,1526245
172,ECK125144035,Translational,1,1531790,1531809
173,ECK125144037,Translational,-1,1535859,1535888
174,ECK125144039,Transcriptional,1,1547245,1547304
175,ECK125144043,Translational,-1,1555970,1555997
176,ECK125144045,Transcriptional,-1,1568900,1568928
177,ECK125144047,Translational,-1,1570501,1570534
178,ECK125144049,Translational,-1,1579359,1579383
179,ECK125144051,Transcriptional,-1,1598246,1598349
180,ECK125144054,Transcriptional,1,1607202,1607309
181,ECK125144058,Translational,-1,1613261,1613298
182,ECK125144060,Transcriptional,1,1629047,1629076
183,ECK125144062,Transcriptional,-1,1630962,1631067
184,ECK125144066,Translational,-1,1632290,1632314
185,ECK125144068,Transcriptional,-1,1645019,1645130
186,ECK125144072,Translational,-1,1645277,1645304
187,ECK125144074,Translational,-1,1647855,1647894
188,ECK125144076,Transcriptional,1,1649328,1649440
189,ECK125144080,Transcriptional,1,1678197,1678269
190,ECK125144083,Transcriptional,-1,1686701,1686726
191,ECK125144085,Translational,1,1689809,1689829
192,ECK125144087,Transcriptional,-1,1698063,1698130
193,ECK125144090,Transcriptional,1,1702088,1702176
194,ECK125144094,Transcriptional,1,1705682,1705755
195,ECK125144097,Translational,1,1712730,1712752
196,ECK125144099,Transcriptional,1,1714224,1714329
197,ECK125144103,Transcriptional,-1,1715899,1715987
198,ECK125144107,Translational,-1,1717247,1717264
199,ECK125144109,Translational,-1,1718031,1718054
200,ECK125144111,Transcriptional,1,1735222,1735295
201,ECK125144114,Translational,-1,1737301,1737337
202,ECK125144116,Transcriptional,1,1746520,1746601
203,ECK125144120,Translational,1,1769027,1769064
204,ECK125144122,Transcriptional,-1,1779347,1779407
205,ECK125144125,Translational,1,1781352,1781384
206,ECK125144127,Transcriptional,1,1788204,1788308
207,ECK125144131,Translational,-1,1791263,1791291
208,ECK125144133,Transcriptional,-1,1795210,1795240
209,ECK125144135,Transcriptional,-1,1799152,1799243
210,ECK125144139,Transcriptional,-1,1799359,1799405
211,ECK125144142,Translational,-1,1802585,1802617
212,ECK125144144,Transcriptional,-1,1806101,1806194
213,ECK125144148,Translational,1,1810887,1810907
214,ECK125144150,Translational,-1,1819826,1819851
215,ECK125144152,Translational,-1,1821233,1821254
216,ECK125144154,Transcriptional,1,1832232,1832312
217,ECK125144158,Translational,1,1841446,1841476
218,ECK125144160,Transcriptional,1,1850675,1850739
219,ECK125144164,Translational,-1,1853984,1854019
220,ECK125144166,Transcriptional,-1,1865670,1865724
221,ECK125144170,Transcriptional,1,1870227,1870276
222,ECK125144173,Transcriptional,-1,1880838,1880891
223,ECK125144176,Transcriptional,1,1882961,1883053
224,ECK125144180,Transcriptional,-1,1888015,1888095
225,ECK125144184,Translational,-1,1893234,1893268
226,ECK125144186,Transcriptional,1,1904724,1904789
227,ECK125144190,Transcriptional,-1,1907153,1907242
228,ECK125144193,Translational,-1,1908551,1908574
229,ECK125144195,Transcriptional,-1,1912731,1912762
230,ECK125144197,Transcriptional,-1,1930817,1930922
231,ECK125144201,Transcriptional,-1,1934724,1934833
232,ECK125144205,Transcriptional,-1,1940263,1940371
233,ECK125144209,Transcriptional,1,1959924,1960034
234,ECK125144213,Transcriptional,-1,1977207,1977305
235,ECK125144217,Translational,1,1988671,1988714
236,ECK125144219,Transcriptional,-1,1989501,1989591
237,ECK125144223,Transcriptional,-1,2012419,2012521
238,ECK125144227,Translational,1,2025464,2025508
239,ECK125144229,Translational,-1,2032326,2032346
240,ECK125144231,Translational,-1,2063346,2063370
241,ECK125144233,Transcriptional,-1,2065952,2066060
242,ECK125144237,Transcriptional,-1,2085646,2085743
243,ECK125144241,Transcriptional,1,2090050,2090146
244,ECK125144245,Transcriptional,-1,2099803,2099910
245,ECK125144249,Translational,-1,2102917,2102958
246,ECK125144251,Translational,-1,2111040,2111066
247,ECK125144253,Translational,-1,2121573,2121598
248,ECK125144255,Translational,-1,2133408,2133437
249,ECK125144257,Transcriptional,-1,2147747,2147841
250,ECK125144261,Translational,-1,2167525,2167554
251,ECK125144263,Translational,-1,2185305,2185332
252,ECK125144265,Transcriptional,-1,2192987,2193097
253,ECK125144269,Translational,-1,2230392,2230430
254,ECK125144271,Transcriptional,1,2232731,2232818
255,ECK125144275,Translational,1,2249685,2249719
256,ECK125144277,Translational,-1,2263498,2263541
257,ECK125144279,Transcriptional,1,2266037,2266076
258,ECK125144281,Transcriptional,1,2270523,2270623
259,ECK125144285,Translational,-1,2280513,2280528
260,ECK125144287,Translational,1,2282470,2282495
261,ECK125144289,Translational,-1,2283966,2283992
262,ECK125144291,Translational,-1,2308614,2308658
263,ECK125144293,Transcriptional,-1,2311596,2311678
264,ECK125144297,Transcriptional,1,2344646,2344693
265,ECK125144301,Translational,-1,2349475,2349514
266,ECK125144303,Translational,1,2352600,2352625
267,ECK125144305,Transcriptional,1,2356660,2356757
268,ECK125144309,Translational,-1,2362212,2362243
269,ECK125144311,Transcriptional,-1,2363692,2363793
270,ECK125144315,Transcriptional,-1,2406757,2406866
271,ECK125144319,Translational,1,2407514,2407531
272,ECK125144321,Translational,1,2408829,2408859
273,ECK125144323,Transcriptional,-1,2411394,2411482
274,ECK125144327,Transcriptional,1,2414676,2414709
275,ECK125144329,Transcriptional,-1,2423700,2423811
276,ECK125144333,Translational,-1,2428631,2428659
277,ECK125144335,Transcriptional,-1,2430858,2430927
278,ECK125144338,Transcriptional,-1,2434025,2434143
279,ECK125144342,Transcriptional,-1,2440282,2440397
280,ECK125144346,Transcriptional,-1,2460595,2460695
281,ECK125144350,Translational,1,2466500,2466544
282,ECK125144352,Translational,-1,2490192,2490224
283,ECK125144354,Translational,-1,2491980,2491996
284,ECK125144356,Translational,-1,2495292,2495314
285,ECK125144358,Translational,-1,2498310,2498341
286,ECK125144360,Transcriptional,-1,2508417,2508483
287,ECK125144363,Translational,1,2510954,2510988
288,ECK125144365,Translational,-1,2512708,2512753
289,ECK125144367,Translational,-1,2520690,2520717
290,ECK125144369,Translational,-1,2524010,2524027
291,ECK125144371,Transcriptional,-1,2530193,2530303
292,ECK125144375,Transcriptional,-1,2539662,2539726
293,ECK125144378,Transcriptional,1,2558589,2558629
294,ECK125144381,Transcriptional,1,2563295,2563426
295,ECK125144385,Transcriptional,-1,2578406,2578501
296,ECK125144389,Translational,-1,2582784,2582821
297,ECK125144391,Translational,-1,2583482,2583525
298,ECK125144393,Transcriptional,-1,2585657,2585702
299,ECK125144396,Transcriptional,-1,2597796,2597872
300,ECK125144400,Transcriptional,1,2622816,2622915
301,ECK125144404,Translational,-1,2634072,2634108
302,ECK125144406,Translational,-1,2644291,2644324
303,ECK125144408,Transcriptional,-1,2659513,2659605
304,ECK125144412,Transcriptional,1,2663141,2663248
305,ECK125144416,Translational,-1,2667852,2667866
306,ECK125144418,Transcriptional,-1,2679478,2679575
307,ECK125144422,Transcriptional,-1,2707306,2707368
308,ECK125144425,Translational,-1,2710011,2710034
309,ECK125144427,Translational,-1,2718535,2718573
310,ECK125144429,Transcriptional,1,2737519,2737545
311,ECK125144431,Transcriptional,1,2737620,2737724
312,ECK125144435,Transcriptional,-1,2746202,2746280
313,ECK125144439,Transcriptional,1,2750605,2750692
314,ECK125144443,Transcriptional,-1,2754776,2754857
315,ECK125144447,Transcriptional,1,2755899,2756036
316,ECK125144451,Transcriptional,-1,2758692,2758745
317,ECK125144455,Transcriptional,1,2768526,2768642
318,ECK125144459,Transcriptional,1,2800435,2800537
319,ECK125144463,Transcriptional,1,2804544,2804607
320,ECK125144466,Transcriptional,1,2811278,2811377
321,ECK125144470,Transcriptional,-1,2822657,2822767
322,ECK125144474,Transcriptional,-1,2838205,2838280
323,ECK125144478,Translational,-1,2839284,2839313
324,ECK125144480,Transcriptional,-1,2849883,2849961
325,ECK125144484,Translational,1,2854298,2854328
326,ECK125144486,Translational,-1,2856821,2856849
327,ECK125144488,Translational,1,2859720,2859753
328,ECK125144490,Translational,-1,2867559,2867598
329,ECK125144492,Transcriptional,-1,2887329,2887401
330,ECK125144495,Translational,1,2892180,2892208
331,ECK125144497,Transcriptional,-1,2907983,2908064
332,ECK125144501,Translational,-1,2910707,2910732
333,ECK125144503,Transcriptional,-1,2922246,2922308
334,ECK125144506,Translational,1,2925301,2925332
335,ECK125144508,Transcriptional,-1,2933873,2933989
336,ECK125144512,Transcriptional,1,2934032,2934106
337,ECK125144516,Translational,1,2937391,2937431
338,ECK125144518,Translational,1,2939324,2939342
339,ECK125144520,Transcriptional,-1,2945856,2945964
340,ECK125144524,Transcriptional,-1,2947196,2947287
341,ECK125144528,Transcriptional,-1,2964312,2964394
342,ECK125144532,Transcriptional,1,2971433,2971528
343,ECK125144536,Transcriptional,-1,2980724,2980795
344,ECK125144540,Transcriptional,-1,2982214,2982282
345,ECK125144544,Transcriptional,-1,2984153,2984263
346,ECK125144548,Translational,-1,2995109,2995128
347,ECK125144550,Translational,1,3008722,3008744
348,ECK125144552,Translational,1,3020499,3020523
349,ECK125144554,Transcriptional,-1,3059459,3059567
350,ECK125144558,Transcriptional,-1,3069949,3070040
351,ECK125144562,Transcriptional,-1,3071426,3071509
352,ECK125144566,Translational,-1,3073694,3073722
353,ECK125144568,Transcriptional,-1,3083824,3083867
354,ECK125144570,Translational,-1,3086070,3086095
355,ECK125144572,Transcriptional,1,3088155,3088228
356,ECK125144576,Transcriptional,-1,3099648,3099674
357,ECK125144578,Transcriptional,-1,3101635,3101715
358,ECK125144582,Transcriptional,-1,3121354,3121463
359,ECK125144586,Translational,-1,3130225,3130259
360,ECK125144588,Translational,-1,3146744,3146784
361,ECK125144590,Translational,1,3149622,3149655
362,ECK125144592,Transcriptional,-1,3167815,3167863
363,ECK125144595,Transcriptional,-1,3168683,3168758
364,ECK125144599,Translational,-1,3182441,3182475
365,ECK125144601,Translational,-1,3191940,3191984
366,ECK125144603,Transcriptional,-1,3210663,3210767
367,ECK125144607,Transcriptional,1,3210979,3211077
368,ECK125144611,Transcriptional,1,3239648,3239763
369,ECK125144615,Translational,1,3250977,3251004
370,ECK125144617,Transcriptional,-1,3298338,3298432
371,ECK125144621,Transcriptional,1,3299665,3299773
372,ECK125144625,Translational,1,3301451,3301469
373,ECK125144627,Transcriptional,-1,3305835,3305928
374,ECK125144631,Transcriptional,-1,3313193,3313303
375,ECK125144635,Transcriptional,-1,3322686,3322753
376,ECK125144639,Translational,1,3328916,3328958
377,ECK125144641,Transcriptional,-1,3332806,3332833
378,ECK125144643,Translational,-1,3336513,3336541
379,ECK125144645,Transcriptional,1,3340104,3340179
380,ECK125144648,Translational,1,3346532,3346570
381,ECK125144650,Translational,1,3348412,3348450
382,ECK125144652,Transcriptional,-1,3380049,3380163
383,ECK125144656,Transcriptional,-1,3386188,3386273
384,ECK125144660,Transcriptional,1,3407247,3407311
385,ECK125144664,Transcriptional,1,3418089,3418177
386,ECK125144668,Transcriptional,1,3437853,3437926
387,ECK125144672,Transcriptional,-1,3442553,3442644
388,ECK125144676,Transcriptional,-1,3448256,3448291
389,ECK125144678,Translational,-1,3466739,3466765
390,ECK125144680,Transcriptional,-1,3467085,3467166
391,ECK125144684,Translational,-1,3471349,3471374
392,ECK125144686,Transcriptional,-1,3474593,3474679
393,ECK125144690,Transcriptional,-1,3478603,3478689
394,ECK125144694,Translational,-1,3485823,3485859
395,ECK125144696,Translational,1,3492524,3492541
396,ECK125144698,Translational,-1,3515931,3515954
397,ECK125144700,Translational,-1,3517323,3517353
398,ECK125144702,Transcriptional,1,3532643,3532710
399,ECK125144705,Transcriptional,1,3542958,3543022
400,ECK125144708,Translational,-1,3579654,3579677
401,ECK125144710,Translational,-1,3586833,3586866
402,ECK125144712,Transcriptional,1,3586730,3586820
403,ECK125144716,Translational,-1,3590933,3590957
404,ECK125144718,Translational,-1,3592352,3592365
405,ECK125144720,Translational,1,3604347,3604382
406,ECK125144722,Translational,1,3605705,3605723
407,ECK125144724,Translational,1,3606409,3606449
408,ECK125144726,Transcriptional,-1,3609012,3609073
409,ECK125144729,Transcriptional,1,3612668,3612756
410,ECK125144733,Transcriptional,1,3613536,3613635
411,ECK125144737,Translational,1,3624352,3624371
412,ECK125144739,Translational,1,3645339,3645356
413,ECK125144741,Transcriptional,-1,3655903,3656001
414,ECK125144744,Transcriptional,-1,3667748,3667783
415,ECK125144746,Transcriptional,-1,3671955,3672048
416,ECK125144750,Transcriptional,-1,3682060,3682179
417,ECK125144754,Transcriptional,-1,3696319,3696372
418,ECK125144757,Translational,-1,3705810,3705834
419,ECK125144759,Translational,1,3720012,3720021
420,ECK125144761,Transcriptional,-1,3729385,3729450
421,ECK125144764,Transcriptional,1,3734893,3734955
422,ECK125144767,Transcriptional,1,3737349,3737444
423,ECK125144771,Translational,-1,3741586,3741623
424,ECK125144773,Transcriptional,-1,3752053,3752125
425,ECK125144776,Transcriptional,-1,3771949,3772045
426,ECK125144780,Transcriptional,1,3781112,3781184
427,ECK125144783,Translational,-1,3784463,3784487
428,ECK125144785,Transcriptional,-1,3790287,3790382
429,ECK125144789,Transcriptional,-1,3792745,3792782
430,ECK125144791,Transcriptional,-1,3815799,3815911
431,ECK125144795,Translational,1,3821384,3821418
432,ECK125144797,Transcriptional,1,3838087,3838199
433,ECK125144801,Transcriptional,-1,3850744,3850844
434,ECK125144804,Transcriptional,-1,3852832,3852932
435,ECK125144808,Transcriptional,-1,3853115,3853218
436,ECK125144812,Translational,1,3860220,3860250
437,ECK125144814,Translational,-1,3876950,3876985
438,ECK125144816,Transcriptional,1,3886675,3886776
439,ECK125144820,Translational,1,3888398,3888436
440,ECK125144822,Transcriptional,-1,3905643,3905756
441,ECK125144826,Transcriptional,-1,3906586,3906691
442,ECK125144830,Translational,-1,3908387,3908411
443,ECK125144832,Transcriptional,-1,3926533,3926613
444,ECK125144836,Translational,1,3927111,3927138
445,ECK125144838,Transcriptional,1,3937241,3937280
446,ECK125144841,Transcriptional,1,3967688,3967727
447,ECK125144843,Transcriptional,1,3990852,3990966
448,ECK125144847,Translational,1,3997940,3997985
449,ECK125144849,Transcriptional,1,4017150,4017241
450,ECK125144853,Transcriptional,-1,4024927,4024996
451,ECK125144857,Transcriptional,-1,4031048,4031179
452,ECK125144861,Translational,1,4042378,4042417
453,ECK125144863,Translational,-1,4046611,4046642
454,ECK125144865,Transcriptional,1,4051246,4051281
455,ECK125144867,Transcriptional,-1,4056426,4056543
456,ECK125144871,Transcriptional,1,4060187,4060281
457,ECK125144875,Translational,1,4085969,4085998
458,ECK125144877,Translational,1,4106422,4106470
459,ECK125144879,Transcriptional,1,4108624,4108722
460,ECK125144883,Transcriptional,1,4109794,4109878
461,ECK125144887,Transcriptional,-1,4114517,4114608
462,ECK125144891,Transcriptional,-1,4120360,4120448
463,ECK125144895,Translational,1,4126966,4127001
464,ECK125144897,Transcriptional,1,4132332,4132453
465,ECK125144901,Transcriptional,1,4142317,4142358
466,ECK125144904,Transcriptional,-1,4148364,4148464
467,ECK125144908,Transcriptional,-1,4150402,4150429
468,ECK125144910,Translational,1,4158443,4158486
469,ECK125144912,Translational,1,4161049,4161068
470,ECK125144914,Transcriptional,1,4171880,4171964
471,ECK125144918,Transcriptional,1,4177104,4177186
472,ECK125144922,Transcriptional,1,4178238,4178368
473,ECK125144926,Transcriptional,1,4180452,4180510
474,ECK125144930,Translational,1,4185317,4185351
475,ECK125144932,Transcriptional,1,4189597,4189622
476,ECK125144934,Transcriptional,1,4201733,4201824
477,ECK125144938,Transcriptional,-1,4207585,4207667
478,ECK125144942,Transcriptional,1,4213172,4213200
479,ECK125144944,Transcriptional,1,4215254,4215280
480,ECK125144946,Transcriptional,1,4227543,4227576
481,ECK125144948,Transcriptional,-1,4231837,4231878
482,ECK125144950,Transcriptional,1,4246483,4246597
483,ECK125144954,Transcriptional,1,4261458,4261548
484,ECK125144958,Transcriptional,1,4264222,4264292
485,ECK125144961,Transcriptional,1,4269248,4269361
486,ECK125144965,Transcriptional,1,4270104,4270170
487,ECK125144968,Transcriptional,-1,4277473,4277558
488,ECK125144972,Transcriptional,1,4279787,4279881
489,ECK125144976,Translational,1,4287726,4287744
490,ECK125144978,Transcriptional,-1,4297176,4297205
491,ECK125144980,Translational,-1,4299382,4299412
492,ECK125144982,Transcriptional,-1,4304130,4304248
493,ECK125144986,Translational,-1,4325747,4325768
494,ECK125144988,Transcriptional,-1,4338099,4338194
495,ECK125144992,Translational,-1,4340527,4340563
496,ECK125144994,Translational,1,4343336,4343368
497,ECK125144996,Translational,-1,4354725,4354763
498,ECK125144998,Transcriptional,-1,4356428,4356457
499,ECK125145000,Transcriptional,-1,4365436,4365522
500,ECK125145004,Transcriptional,-1,4366836,4366954
501,ECK125145008,Translational,-1,4370430,4370446
502,ECK125145010,Transcriptional,1,4370475,4370549
503,ECK125145014,Transcriptional,-1,4375854,4375958
504,ECK125145018,Transcriptional,-1,4377910,4378008
505,ECK125145022,Transcriptional,-1,4378961,4379061
506,ECK125145026,Transcriptional,1,4404283,4404372
507,ECK125145030,Transcriptional,1,4411184,4411290
508,ECK125145034,Translational,-1,4441221,4441241
509,ECK125145036,Transcriptional,-1,4448354,4448444
510,ECK125145040,Transcriptional,-1,4449679,4449773
511,ECK125145044,Transcriptional,-1,4457916,4457997
512,ECK125145048,Translational,1,4457923,4457949
513,ECK125145050,Transcriptional,-1,4466232,4466297
514,ECK125145053,Translational,-1,4490068,4490095
515,ECK125145055,Translational,-1,4491149,4491185
516,ECK125145057,Transcriptional,-1,4492549,4492636
517,ECK125145061,Translational,1,4501216,4501255
518,ECK125145063,Transcriptional,-1,4503430,4503512
519,ECK125145067,Transcriptional,1,4508829,4508916
520,ECK125145071,Transcriptional,1,4541860,4541958
521,ECK125145075,Transcriptional,1,4544998,4545046
522,ECK125145078,Translational,1,4551595,4551628
523,ECK125145080,Translational,1,4552859,4552894
524,ECK125145082,Translational,-1,4571576,4571601
525,ECK125145084,Translational,1,4571721,4571749
526,ECK125145086,Translational,-1,4583071,4583093
527,ECK125145088,Translational,-1,4586830,4586862
528,ECK125145090,Translational,1,4591611,4591649
529,ECK125145092,Transcriptional,1,4612194,4612267
530,ECK125145096,Translational,1,4617293,4617319
531,ECK125145098,Transcriptional,1,4620738,4620860
532,ECK125145102,Transcriptional,1,4621578,4621665
533,ECK125145106,Translational,1,4638137,4638180
534,ECK125145108,Transcriptional,1,77526,77596
535,ECK125145112,Transcriptional,-1,267161,267267
536,ECK125145116,Transcriptional,-1,800761,800851
537,ECK125145120,Translational,-1,1029883,1029910
538,ECK125145122,Translational,1,1227640,1227679
539,ECK125145124,Translational,-1,1269276,1269313
540,ECK125145126,Translational,-1,1269811,1269848
541,ECK125145128,Translational,-1,1270355,1270392
542,ECK125145130,Translational,1,1483089,1483117
543,ECK125145132,Translational,1,1688529,1688566
544,ECK125145134,Transcriptional,1,1743253,1743339
545,ECK125145138,Transcriptional,-1,1800034,1800116
546,ECK125145142,Translational,1,1806323,1806363
547,ECK125145144,Transcriptional,1,1813756,1813820
548,ECK125145147,Translational,-1,1978230,1978246
549,ECK125145149,Transcriptional,-1,2001910,2002005
550,ECK125145153,Transcriptional,1,2071444,2071514
551,ECK125145157,Transcriptional,1,2473373,2473445
552,ECK125145161,Transcriptional,1,2747620,2747715
553,ECK125145165,Transcriptional,1,2767591,2767690
554,ECK125145171,Translational,1,3157607,3157642
555,ECK125145173,Transcriptional,1,3238483,3238564
556,ECK125145177,Transcriptional,-1,3311370,3311460
557,ECK125145181,Transcriptional,-1,3512461,3512486
558,ECK125145183,Translational,-1,3700088,3700126
559,ECK125145185,Translational,1,3716500,3716516
