,locus_tag,left,right,GENE_ID,strand
157,ECK120014338,2853283,2853288,ECK120000480,1
158,ECK120014339,4347335,4347340,ECK120000350,-1
159,ECK120014340,2942577,2942582,ECK120001729,-1
160,ECK120014341,4117230,4117235,ECK120000391,-1
161,ECK120014342,3597570,3597575,ECK120000533,-1
162,ECK120014343,3596412,3596417,ECK120000531,-1
163,ECK120014344,3595491,3595496,ECK120000534,-1
164,ECK120014345,3594217,3594222,ECK120000530,-1
165,ECK120014346,2250827,2250832,ECK120000644,1
166,ECK120014347,3152223,3152228,ECK120000576,1
167,ECK120014348,4277392,4277397,ECK120000947,-1
168,ECK120014349,4517725,4517730,ECK120000286,-1
169,ECK120014350,1277626,1277631,ECK120000639,-1
170,ECK120014351,1032121,1032126,ECK120000461,1
171,ECK120014352,1033239,1033244,ECK120000462,1
172,ECK120014353,1035053,1035058,ECK120000463,1
173,ECK120014354,1036735,1036740,ECK120000466,1
174,ECK120014355,1079292,1079297,ECK120000793,1
175,ECK120014356,2005699,2005704,ECK120001356,1
176,ECK120014357,2406650,2406655,ECK120002026,-1
177,ECK120014358,2522486,2522491,ECK120001130,-1
178,ECK120014359,2523993,2523998,ECK120002428,-1
